sentencepiece_trainer.cc(178) LOG(INFO) Running command: --input=temp_corpus.txt --model_prefix=paimcs_tokenizer --vocab_size=32109 --character_coverage=0.9998 --model_type=bpe --max_sentence_length=100000 --seed_sentencepiece_size=1000000 --train_extremely_large_corpus=1 --shuffle_input_sentence=1 --input_sentence_size=7896543 --unk_id=0 --unk_piece=<unk> --pad_id=1 --pad_piece=<pad> --bos_id=2 --eos_id=3 --user_defined_symbols=<ASST>,<USER>
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: temp_corpus.txt
  input_format: 
  model_prefix: paimcs_tokenizer
  model_type: BPE
  vocab_size: 32109
  self_test_sample_size: 0
  character_coverage: 0.9998
  input_sentence_size: 7896543
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 100000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <ASST>
  user_defined_symbols: <USER>
  required_chars: 
  byte_fallback: 0
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 2
  eos_id: 3
  pad_id: 1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(353) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(185) LOG(INFO) Loading corpus: temp_corpus.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4028 size=7820 all=573007 active=29563 piece=▁visited
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4009 size=7840 all=573292 active=29848 piece=▁rational
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3991 size=7860 all=574688 active=31244 piece=▁Small
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3980 size=7880 all=575409 active=31965 piece=▁neutral
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3968 size=7900 all=576412 active=32968 piece=▁gast
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3967 min_freq=390
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3952 size=7920 all=577670 active=30055 piece=archy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3929 size=7940 all=578440 active=30825 piece=▁initiative
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3915 size=7960 all=579018 active=31403 piece=▁propag
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3900 size=7980 all=579726 active=32111 piece=▁Drug
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3892 size=8000 all=580545 active=32930 piece=bean
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3892 min_freq=385
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3875 size=8020 all=581534 active=29978 piece=CE
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3864 size=8040 all=583337 active=31781 piece=▁societies
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3850 size=8060 all=584000 active=32444 piece=▁Little
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3838 size=8080 all=584770 active=33214 piece=aren
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3825 size=8100 all=586150 active=34594 piece=▁tick
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3825 min_freq=378
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3812 size=8120 all=586839 active=29975 piece=▁Jerusalem
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3798 size=8140 all=588469 active=31605 piece=▁dance
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3790 size=8160 all=589051 active=32187 piece=urning
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3778 size=8180 all=589581 active=32717 piece=▁Laboratory
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3764 size=8200 all=590380 active=33516 piece=▁determining
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3762 min_freq=372
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3744 size=8220 all=591669 active=30808 piece=▁fought
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3732 size=8240 all=593265 active=32404 piece=▁evident
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3716 size=8260 all=593776 active=32915 piece=▁raising
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3696 size=8280 all=594645 active=33784 piece=agan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3684 size=8300 all=595908 active=35047 piece=lu
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3684 min_freq=366
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3671 size=8320 all=597836 active=31432 piece=▁attribut
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3650 size=8340 all=598726 active=32322 piece=mod
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3635 size=8360 all=599490 active=33086 piece=▁MA
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3624 size=8380 all=600308 active=33904 piece=▁Ott
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3616 size=8400 all=601088 active=34684 piece=▁Examples
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3615 min_freq=360
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3603 size=8420 all=602681 active=31642 piece=orig
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3593 size=8440 all=603432 active=32393 piece=▁Proble
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3582 size=8460 all=603928 active=32889 piece=▁medicines
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3569 size=8480 all=605192 active=34153 piece=▁resc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3555 size=8500 all=605970 active=34931 piece=▁sessions
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3555 min_freq=354
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3542 size=8520 all=606628 active=30955 piece=▁expertise
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3528 size=8540 all=607719 active=32046 piece=oto
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3515 size=8560 all=608838 active=33165 piece=flamm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3501 size=8580 all=609459 active=33786 piece=▁myself
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3486 size=8600 all=609904 active=34231 piece=▁lifetime
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3485 min_freq=349
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3477 size=8620 all=610416 active=31007 piece=▁savings
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3463 size=8640 all=610637 active=31228 piece=oves
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3454 size=8660 all=611799 active=32390 piece=▁spoke
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3439 size=8680 all=612808 active=33399 piece=▁collective
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3427 size=8700 all=613529 active=34120 piece=▁specified
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3426 min_freq=345
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3418 size=8720 all=614209 active=31357 piece=▁Different
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3405 size=8740 all=614868 active=32016 piece=TH
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3394 size=8760 all=615918 active=33066 piece=ais
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3383 size=8780 all=616930 active=34078 piece=▁annually
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3372 size=8800 all=617393 active=34541 piece=ois
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3372 min_freq=340
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3360 size=8820 all=618352 active=31623 piece=▁11.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3351 size=8840 all=618903 active=32174 piece=▁addresses
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3342 size=8860 all=619782 active=33053 piece=flu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3329 size=8880 all=620491 active=33762 piece=▁restoration
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3315 size=8900 all=620902 active=34173 piece=ker
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3315 min_freq=337
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3302 size=8920 all=621897 active=31738 piece=▁permit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3290 size=8940 all=622454 active=32295 piece=▁Dam
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3282 size=8960 all=623843 active=33684 piece=42
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3273 size=8980 all=624884 active=34725 piece=▁sug
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3264 size=9000 all=625209 active=35050 piece=rait
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3264 min_freq=332
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3255 size=9020 all=626495 active=32500 piece=▁Rather
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3242 size=9040 all=626760 active=32765 piece=apped
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3226 size=9060 all=627291 active=33296 piece=▁Antar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3215 size=9080 all=628031 active=34036 piece=▁acceptable
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3205 size=9100 all=628459 active=34464 piece=aneous
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3205 min_freq=328
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3196 size=9120 all=628979 active=31918 piece=mega
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3184 size=9140 all=630094 active=33033 piece=▁fifth
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3175 size=9160 all=630799 active=33738 piece=▁bron
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3164 size=9180 all=631432 active=34371 piece=sk
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3153 size=9200 all=633100 active=36039 piece=ceive
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3153 min_freq=324
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3146 size=9220 all=633515 active=32050 piece=▁channels
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3132 size=9240 all=634135 active=32670 piece=acles
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3124 size=9260 all=634621 active=33156 piece=▁prosper
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3114 size=9280 all=635339 active=33874 piece=▁abundance
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3101 size=9300 all=635711 active=34246 piece=▁stere
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3100 min_freq=320
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3092 size=9320 all=636735 active=32781 piece=----
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3080 size=9340 all=637900 active=33946 piece=▁favour
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3068 size=9360 all=638412 active=34458 piece=▁2015.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3059 size=9380 all=639130 active=35176 piece=▁hurt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3049 size=9400 all=639999 active=36045 piece=eem
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3049 min_freq=317
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3041 size=9420 all=640497 active=32448 piece=▁enforcement
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3029 size=9440 all=641591 active=33542 piece=cho
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3023 size=9460 all=642378 active=34329 piece=▁attempted
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3011 size=9480 all=643776 active=35727 piece=▁Turn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3000 size=9500 all=644486 active=36437 piece=)|
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3000 min_freq=312
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2992 size=9520 all=645228 active=32858 piece=▁morph
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2983 size=9540 all=645431 active=33061 piece=▁Arizona
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2970 size=9560 all=645879 active=33509 piece=▁neighb
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2963 size=9580 all=646858 active=34488 piece=etically
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2955 size=9600 all=647106 active=34736 piece=▁holy
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2955 min_freq=309
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2942 size=9620 all=647613 active=32856 piece=di
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2935 size=9640 all=648641 active=33884 piece=▁Event
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2927 size=9660 all=649221 active=34464 piece=page
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2915 size=9680 all=649992 active=35235 piece=▁contrad
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2910 size=9700 all=650694 active=35937 piece=▁Object
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2910 min_freq=306
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2900 size=9720 all=651798 active=33610 piece=▁collecting
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2894 size=9740 all=652903 active=34715 piece=▁Nether
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2884 size=9760 all=653237 active=35049 piece=▁striking
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2877 size=9780 all=654845 active=36657 piece=▁Questions
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2869 size=9800 all=655714 active=37526 piece=imen
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2868 min_freq=301
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2859 size=9820 all=656330 active=33301 piece=▁bags
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2851 size=9840 all=657009 active=33980 piece=▁prolong
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2844 size=9860 all=657485 active=34456 piece=▁fiction
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2835 size=9880 all=658493 active=35464 piece=ipation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2829 size=9900 all=659505 active=36476 piece=ricks
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2829 min_freq=297
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2817 size=9920 all=660051 active=33472 piece=acle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2810 size=9940 all=660838 active=34259 piece=▁multipl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2802 size=9960 all=661466 active=34887 piece=utical
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2792 size=9980 all=662207 active=35628 piece=▁circular
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2783 size=10000 all=663202 active=36623 piece=▁Minnesota
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2782 min_freq=294
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2772 size=10020 all=663880 active=33838 piece=▁phenomena
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2764 size=10040 all=664311 active=34269 piece=▁grace
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2757 size=10060 all=664642 active=34600 piece=▁2011,
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2751 size=10080 all=666024 active=35982 piece=▁Patients
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2742 size=10100 all=666762 active=36720 piece=▁prescription
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2740 min_freq=290
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2734 size=10120 all=667756 active=34332 piece=▁axis
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2727 size=10140 all=668747 active=35323 piece=emor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2719 size=10160 all=670142 active=36718 piece=▁update
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2710 size=10180 all=671264 active=37840 piece=▁gray
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2700 size=10200 all=671827 active=38403 piece=chnology
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2700 min_freq=286
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2693 size=10220 all=672464 active=34209 piece=▁weekly
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2685 size=10240 all=673030 active=34775 piece=bul
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2678 size=10260 all=673992 active=35737 piece=▁irregular
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2667 size=10280 all=674699 active=36444 piece=▁Sep
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2660 size=10300 all=675425 active=37170 piece=▁misc
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2660 min_freq=282
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2654 size=10320 all=676144 active=34467 piece=▁cluster
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2646 size=10340 all=676949 active=35272 piece=▁Cra
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2640 size=10360 all=677617 active=35940 piece=▁Mathemat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2633 size=10380 all=678595 active=36918 piece=▁rejected
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2623 size=10400 all=679456 active=37779 piece=▁render
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2622 min_freq=279
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2615 size=10420 all=680817 active=35328 piece=burgh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2608 size=10440 all=681146 active=35657 piece=▁drainage
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2600 size=10460 all=682343 active=36854 piece=▁doctrine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2593 size=10480 all=682773 active=37284 piece=▁Additional
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2583 size=10500 all=683275 active=37786 piece=arded
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2583 min_freq=276
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2579 size=10520 all=684121 active=34974 piece=▁scenarios
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2571 size=10540 all=685339 active=36192 piece=▁nerves
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2562 size=10560 all=686031 active=36884 piece=ecessary
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2557 size=10580 all=686496 active=37349 piece=▁WHO
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2549 size=10600 all=687547 active=38400 piece=▁Exec
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2549 min_freq=272
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2542 size=10620 all=688220 active=35038 piece=▁PA
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2535 size=10640 all=688991 active=35809 piece=▁leak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2529 size=10660 all=689769 active=36587 piece=▁atomic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2522 size=10680 all=689866 active=36684 piece=▁mystery
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2514 size=10700 all=690777 active=37595 piece=aft
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2514 min_freq=269
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2510 size=10720 all=691733 active=35416 piece=▁preservation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2504 size=10740 all=692136 active=35819 piece=▁extrem
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2499 size=10760 all=692509 active=36192 piece=▁revolutionary
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2492 size=10780 all=693155 active=36838 piece=Co
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2487 size=10800 all=694232 active=37915 piece=▁methane
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2487 min_freq=267
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2480 size=10820 all=694868 active=35347 piece=▁alk
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2472 size=10840 all=695384 active=35863 piece=▁Perform
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2465 size=10860 all=696402 active=36881 piece=alog
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2455 size=10880 all=697626 active=38105 piece=At
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2449 size=10900 all=698363 active=38842 piece=▁searching
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2448 min_freq=263
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2439 size=10920 all=699175 active=35731 piece=▁2015,
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2434 size=10940 all=699686 active=36242 piece=▁contributes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2427 size=10960 all=700359 active=36915 piece=▁columns
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2421 size=10980 all=701046 active=37602 piece=▁Results
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2414 size=11000 all=701560 active=38116 piece=▁dangers
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2414 min_freq=261
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2405 size=11020 all=702235 active=35753 piece=▁thinks
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2398 size=11040 all=703170 active=36688 piece=▁ensures
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2388 size=11060 all=704972 active=38490 piece=▁politicians
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2381 size=11080 all=705504 active=39022 piece=neg
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2378 size=11100 all=706308 active=39826 piece=▁Republican
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2377 min_freq=258
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2371 size=11120 all=707717 active=36722 piece=▁SM
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2365 size=11140 all=708384 active=37389 piece=▁Deep
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2357 size=11160 all=709682 active=38687 piece=emed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2351 size=11180 all=710771 active=39776 piece=▁coordination
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2344 size=11200 all=711268 active=40273 piece=▁census
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2344 min_freq=254
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2337 size=11220 all=712275 active=36569 piece=▁Taylor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2331 size=11240 all=713264 active=37558 piece=▁brill
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2327 size=11260 all=714036 active=38330 piece=▁organize
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2321 size=11280 all=714541 active=38835 piece=▁Syria
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2315 size=11300 all=715940 active=40234 piece=▁combust
